method,ARI,AMI,FMI,unlabeled_pctg,cluster_num,pred_type_max_pctg,supervised,dataset,complexity,entropy,seq_depth_med,seq_depth_IQR,cell_types,cell_type_max_pctg,sparsity,sample_num,gene_num,assigned
scmap_cluster...1,0.9082465521060189,0.8756510872415881,0.9313595819119855,0.08571428571428572,7,0.4,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
scmap_cell...2,0.7724862590710925,0.680143726631956,0.8405810495289237,0.19047619047619047,6,0.47619047619047616,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
chetah...3,0.9331905781584583,0.858880025678698,0.949878571030395,0.10476190476190476,7,0.42857142857142855,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
singlecellnet...4,0.9151845114512159,0.8589698211727896,0.9364622054743427,0.09523809523809523,7,0.4380952380952381,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
garnett...5,-0.06351810040614268,0.06226285099130824,0.4060250231491663,0.8952380952380953,2,0.8952380952380953,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
singleR...6,0.9219307583279924,0.9113156327637609,0.9430772066455838,0,6,0.45714285714285713,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
cellassign...7,0.9494071450300536,0.9494763972657385,0.9628213020406183,0,6,0.44761904761904764,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
seurat...8,0.7754115564884071,0.6695690301554861,0.8508301684992734,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
tscan...9,0.19978249405138893,0.36714259092545476,0.3572441311721557,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
sc3...10,0.525094705766116,0.6772642432822308,0.6392079660383198,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
