method,ARI,AMI,FMI,unlabeled_pctg,supervised,sample_num,assigned
scmap_cluster...1,0.6624921066336583,0.7018566530721426,0.7031658963423135,0.0725,TRUE,100,NA
scmap_cell...2,0.31977441656493094,0.5381419242575449,0.4950339613781376,0.53,TRUE,100,NA
chetah...3,0.5501440641202439,0.6355176030652601,0.6043790299927803,0.1675,TRUE,100,NA
garnett...4,0.2537814879058855,0.4443669322806927,0.39211014517135767,0.425,TRUE,100,NA
cellassign...5,0.28117683934692655,0.47141430455121,0.5090731522417569,0,TRUE,100,NA
scmap_cluster...6,0.978103228876799,0.9286450461137747,0.9857342975838533,NA,TRUE,100,TRUE
scmap_cell...7,0.97821401544615,0.9236992498931758,0.9858050633668881,NA,TRUE,100,TRUE
chetah...8,0.9665454429772682,0.9040557234997983,0.9781777646607803,NA,TRUE,100,TRUE
garnett...9,0.9721002627269796,0.882596379426402,0.9818200019020765,NA,TRUE,100,TRUE
cellassign...10,0.9057499890329629,0.73339357971048,0.9406122586871872,NA,TRUE,100,TRUE
scmap_cluster...11,0.5469302189374147,0.6085747728835034,0.6106606194640644,NA,TRUE,100,FALSE
scmap_cell...12,0.18529029912606704,0.3653353855750562,0.4483555259347301,NA,TRUE,100,FALSE
chetah...13,0.4132911435138107,0.5282509072396849,0.4980840647229878,NA,TRUE,100,FALSE
garnett...14,0.10371004041424539,0.24239014256807373,0.3176182296767697,NA,TRUE,100,FALSE
cellassign...15,0.17281854584553225,0.3267482005233326,0.46815209824017584,NA,TRUE,100,FALSE
scmap_cluster...16,0.6749310164147011,0.704146765677345,0.7143361627200013,0.0725,TRUE,200,NA
scmap_cell...17,0.3302196846198337,0.5450098474134192,0.5085331578703884,0.53625,TRUE,200,NA
chetah...18,0.5849769816712719,0.6638888614648363,0.6359930312771078,0.181875,TRUE,200,NA
garnett...19,0.2602931526800202,0.44506312134714465,0.395102216342614,0.415,TRUE,200,NA
cellassign...20,0.2962333130007393,0.482928220214373,0.5188129894656868,0,TRUE,200,NA
scmap_cluster...21,0.987453162815848,0.9534196821033247,0.9920162199012614,NA,TRUE,200,TRUE
scmap_cell...22,0.977492805129977,0.9137196122815964,0.9856886994339709,NA,TRUE,200,TRUE
chetah...23,0.9802168934901485,0.9331533930912189,0.9873952676315305,NA,TRUE,200,TRUE
garnett...24,0.9804014414924803,0.9022479982849917,0.9875182434442509,NA,TRUE,200,TRUE
cellassign...25,0.9336905128908589,0.7915267673004672,0.9592063427269277,NA,TRUE,200,TRUE
scmap_cluster...26,0.5494297338204839,0.6057894552679604,0.6127142540223788,NA,TRUE,200,FALSE
scmap_cell...27,0.20161519044895784,0.38292462541167926,0.46445018173926983,NA,TRUE,200,FALSE
chetah...28,0.44689467881965433,0.5580984941372298,0.5281628822922043,NA,TRUE,200,FALSE
garnett...29,0.11108392708300954,0.24984006128298278,0.3174843990212411,NA,TRUE,200,FALSE
cellassign...30,0.19090372480014753,0.3442673146172257,0.47693807199954136,NA,TRUE,200,FALSE
scmap_cluster...31,0.6615583389428691,0.6920309350020788,0.7025572794904095,0.06833333333333333,TRUE,300,NA
scmap_cell...32,0.3265360135180623,0.5414853711205998,0.5073156457096776,0.54125,TRUE,300,NA
chetah...33,0.5737841595634638,0.6577301041976898,0.6263928835794672,0.18291666666666667,TRUE,300,NA
garnett...34,0.25499421962915525,0.4416772471878033,0.391830751371599,0.4195833333333333,TRUE,300,NA
cellassign...35,0.29646939753590773,0.49019381596060474,0.521714468829588,0,TRUE,300,NA
scmap_cluster...36,0.9941608094282253,0.9568723249006791,0.9963928131610159,NA,TRUE,300,TRUE
scmap_cell...37,0.9932372880251954,0.9415229079314684,0.9958277721043126,NA,TRUE,300,TRUE
chetah...38,0.9891008569088071,0.9446360868938769,0.9932588596003846,NA,TRUE,300,TRUE
garnett...39,0.9867198067036769,0.9165149697446067,0.991784079704875,NA,TRUE,300,TRUE
cellassign...40,0.945039845707319,0.7911425674233159,0.967282343774427,NA,TRUE,300,TRUE
scmap_cluster...41,0.5507038640053793,0.6124351316842592,0.6113384100554973,NA,TRUE,300,FALSE
scmap_cell...42,0.21513922059741195,0.4118112260898727,0.4650324187581407,NA,TRUE,300,FALSE
chetah...43,0.4520051438897093,0.5733456096074067,0.5295235157007376,NA,TRUE,300,FALSE
garnett...44,0.12393562185621007,0.28626153512046487,0.31906611458788237,NA,TRUE,300,FALSE
cellassign...45,0.20400828659197734,0.3773984846196729,0.4821704331763411,NA,TRUE,300,FALSE
scmap_cluster...46,0.6463632626223477,0.6815259964292016,0.6893958809486556,0.07422879177377892,TRUE,400,NA
scmap_cell...47,0.31320393817339576,0.5284203520752717,0.4985243921587586,0.550771208226221,TRUE,400,NA
chetah...48,0.5610196559059047,0.6425393671984329,0.6151404718950628,0.17737789203084833,TRUE,400,NA
garnett...49,0.2493574671499329,0.43665820849425846,0.38722858114039294,0.41838046272493573,TRUE,400,NA
cellassign...50,0.28056575826362745,0.47369796370830747,0.5132286983013867,0,TRUE,400,NA
scmap_cluster...51,0.9893764387383488,0.929260106928353,0.9932554014357742,NA,TRUE,400,TRUE
scmap_cell...52,0.9830796940689259,0.9058859981468733,0.9892924016610761,NA,TRUE,400,TRUE
chetah...53,0.977901193169823,0.9016702688836575,0.9859339532793141,NA,TRUE,400,TRUE
garnett...54,0.9835497569180004,0.9000173371808604,0.9895371294838183,NA,TRUE,400,TRUE
cellassign...55,0.9350141023735032,0.7814954372268789,0.9603270433167054,NA,TRUE,400,TRUE
