method,ARI,AMI,FMI,unlabeled_pctg,supervised,train_dataset,test_dataset,batch_effects_removed,assigned
scmap_cluster...1,0.9680941945690985,0.9298216652750778,0.9764679469699364,0.019136408243375858,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,NA
scmap_cell...2,0.9443918374109659,0.8935184871306883,0.9590117447403167,0.04170755642787046,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,NA
chetah...3,0.41638859455375893,0.45794012663992556,0.6721591520596859,0.7227674190382728,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,NA
singlecellnet...4,0.9746596561498325,0.9567415303614352,0.9813569529697636,0,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,NA
garnett...5,0.3101795549588554,0.5442542086997375,0.4790171119267137,0.38665358194308147,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,NA
cellassign...6,0.9692383156385388,0.9457990165349276,0.9773056345183804,0.001962708537782139,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,NA
scmap_cluster...7,1,1,1,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,TRUE
scmap_cell...8,1,1,1,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,TRUE
chetah...9,1,1,1,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,TRUE
singlecellnet...10,1,1,1,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,TRUE
garnett...11,1,1,1,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,TRUE
cellassign...12,0.9867572872829014,0.9729709171129118,0.9932632142549129,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,TRUE
scmap_cluster...13,0.9642005575939916,0.9159546531947471,0.9754449498361821,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,FALSE
scmap_cell...14,0.9371563605296295,0.8762842271107693,0.9568350127613809,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,FALSE
chetah...15,0.2822943920105921,0.3168495203067231,0.6523211023525761,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,FALSE
singlecellnet...16,0.9722927427739296,0.946740975098192,0.9810982940249743,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,FALSE
garnett...17,0.24052354344332777,0.49257845356476154,0.47037026954747785,NA,TRUE,Muraro_pancreas_clean,Segerstolpe_pancreas_clean,FALSE,FALSE
